code,network_region,fueltech,capacity_registered,status,lat,lon,station_name,station_code
MORTLK12,VIC1,gas_ocgt,283,operating,-38.0626278266324,142.666330491351,Mortlake,MORTLK
MRTLSWF1,VIC1,wind,153,operating,-38.1479652,142.8822464,Mortlake South,MRTLSWF
MLWF1,VIC1,wind,20,operating,-37.8331864361526,142.465288088147,Mortons Lane,MLWF
MTGELWF1,VIC1,wind,137.98,operating,-38.257657,143.798651,Mt Gellibrand,MTGELWF
MERCER01,VIC1,wind,131,operating,-37.8475926188678,143.870183020168,Mt Mercer,MTMERCER
MUWAWF2,VIC1,wind,210,committed,-36.438821,142.246003,Murra Warra,MUWAWF
MUWAWF1,VIC1,wind,231,operating,-36.438821,142.246003,Murra Warra,MUWAWF
MURRAY,VIC1,hydro,1500,operating,-36.2459918850709,148.188551670122,Murray,MURRAY
NPS,VIC1,gas_steam,500,operating,-37.8413742466,144.89547862132,Newport,NEWPORT
NUMURSF1,VIC1,solar_utility,74,operating,-36.159275,145.473891,Numurkah,NUMURKSF
OAKLAND1,VIC1,wind,67,operating,-37.6794809945517,142.55299488617,Oaklands Hill,OAKLAND
PIBESSL1,VIC1,battery_charging,7,operating,-38.4832929083288,145.224879763146,Phillip Island BESS,PIBESS
PIBESSG1,VIC1,battery_discharging,7,operating,-38.4832929083288,145.224879763146,Phillip Island BESS,PIBESS
PORTWF,VIC1,wind,148,operating,-38.3614171461369,141.384559747436,Portland,PORTWF
RUBICON,VIC1,hydro,13,operating,-37.2924532185463,145.818202438307,Rubicon,RUBICON
SALTCRK1,VIC1,wind,54,operating,-37.918698,142.796027,Salt Creek,SALTCRK
SHEP1,VIC1,bioenergy_biogas,1,operating,-36.322223,145.379291,Shepparton,SHEP1
AGLSOM,VIC1,gas_ocgt,170,operating,-37.6309486600574,144.95309828615,Somerton,AGLSOM
SVALE1,VIC1,bioenergy_biogas,5,operating,-37.973375,145.139695,Springvale,SVALE
STOCKYD1,VIC1,wind,456.96,operating,-37.5356798617577,143.252547714229,Stockyard Hill,STOCKYD
TATURA01,VIC1,bioenergy_biogas,1,operating,-36.47915,145.235037,Tatura,TATURA
TIMWEST,VIC1,wind,7,operating,-38.528351,142.916231,Timboon West,TIMWEST
TOORAWF,VIC1,wind,21,operating,-38.653527957636,146.339773925194,Toora,TOORAWF
TGNSS1,VIC1,gas_recip,10,operating,-37.833513,144.965955,Traralgon Network Support,TGNSS
VPGS3,VIC1,gas_ocgt,50,operating,-38.2526008522186,146.588905933432,Valley Aking,VPGS
VPGS2,VIC1,gas_ocgt,50,operating,-38.2526008522186,146.588905933432,Valley Aking,VPGS
VPGS4,VIC1,gas_ocgt,50,operating,-38.2526008522186,146.588905933432,Valley Aking,VPGS
VPGS5,VIC1,gas_ocgt,50,operating,-38.2526008522186,146.588905933432,Valley Aking,VPGS
VPGS1,VIC1,gas_ocgt,50,operating,-38.2526008522186,146.588905933432,Valley Aking,VPGS
VPGS6,VIC1,gas_ocgt,50,operating,-38.2526008522186,146.588905933432,Valley Aking,VPGS
LYGS2,VIC1,gas_ocgt,,retired,-38.2534987005311,146.588945661366,Valley Power,LYGS
LYGS3,VIC1,gas_ocgt,,retired,-38.2534987005311,146.588945661366,Valley Power,LYGS
LYGS4,VIC1,gas_ocgt,,retired,-38.2534987005311,146.588945661366,Valley Power,LYGS
LYGS5,VIC1,gas_ocgt,,retired,-38.2534987005311,146.588945661366,Valley Power,LYGS
LYGS1,VIC1,gas_ocgt,,retired,-38.2534987005311,146.588945661366,Valley Power,LYGS
LYGS6,VIC1,gas_ocgt,,retired,-38.2534987005311,146.588945661366,Valley Power,LYGS
VPGS,VIC1,gas_ocgt,,retired,-38.2534987005311,146.588945661366,Valley Power,LYGS
VBBG1,VIC1,battery_discharging,360,operating,-38.0382795014632,144.291003184659,Victoria Big Battery,VBB
VBBL1,VIC1,battery_charging,360,operating,-38.0382795014632,144.291003184659,Victoria Big Battery,VBB
WAUBRAWF,VIC1,wind,192,operating,-37.3579790620375,143.592600206467,Waubra,WAUBRAWF
WEMENSF1,VIC1,solar_utility,97,operating,-34.80259,142.543348,Wemen,WEMENSF1
WKIEWA2,VIC1,hydro,31,operating,-36.7596736933686,147.186082145768,West Kiewa,WKIEWA
WKIEWA1,VIC1,hydro,31,operating,-36.7596736933686,147.186082145768,West Kiewa,WKIEWA
WINTSF1,VIC1,solar_utility,85,operating,-36.4996951041726,146.114554165058,Winton,WINTSF1
WOLLERT1,VIC1,bioenergy_biogas,7,operating,-37.591792,145.043033,Wollert,WOLLERT
WONWP,VIC1,wind,12,operating,-38.60513,145.546292,Wonthaggi,WONWP
WYNDW,VIC1,bioenergy_biogas,1,retired,-37.935372,144.5898,Wyndham,WYNDW
YWPS1,VIC1,coal_brown,360,operating,-38.1775962168516,146.347508446364,Yallourn W,YALLOURN
YWPS2,VIC1,coal_brown,360,operating,-38.1775962168516,146.347508446364,Yallourn W,YALLOURN
YWPS3,VIC1,coal_brown,380,operating,-38.1775962168516,146.347508446364,Yallourn W,YALLOURN
YWPS4,VIC1,coal_brown,380,operating,-38.1775962168516,146.347508446364,Yallourn W,YALLOURN
YSWF1,VIC1,wind,28,operating,-37.716474,144.241947,Yaloak South,YSWF
YAMBUKWF,VIC1,wind,30,operating,-38.305278107624,142.018439165612,Yambuk,YAMBUK
YWNGAHYD,VIC1,hydro,9,operating,-36.009466,145.999568,Yarrawonga,YWNGAHYD
YATSF1,VIC1,solar_utility,94,operating,-34.3807297303397,142.205340248922,Yatpool,YATSF1
YAWWF1,VIC1,wind,7.2,operating,-36.471022,143.361722,Yawong,YAWWF
YENDWF1,VIC1,wind,144,operating,-37.630952,144.022463,Yendon,YENDONWF
